RCPs,RegName,Var3_  1,Var3_  2,Var3_  3,Var3_  4,Var3_  5,Var3_  6,Var3_  7,Var3_  8,Var3_  9,Var3_ 10,Var3_ 11,Var3_ 12,Var3_ 13,Var3_ 14,Var3_ 15,Var3_ 16,Var3_ 17,Var3_ 18,Var3_ 19,Var3_ 20,Var3_ 21,Var3_ 22,Var3_ 23,Var3_ 24,Var3_ 25,Var3_ 26,Var3_ 27,Var3_ 28,Var3_ 29,Var3_ 30,Var3_ 31,Var3_ 32,Var3_ 33,Var3_ 34,Var3_ 35,Var3_ 36,Var3_ 37,Var3_ 38,Var3_ 39,Var3_ 40,Var3_ 41,Var3_ 42,Var3_ 43,Var3_ 44,Var3_ 45,Var3_ 46,Var3_ 47,Var3_ 48,Var3_ 49,Var3_ 50,Var3_ 51,Var3_ 52,Var3_ 53,Var3_ 54,Var3_ 55,Var3_ 56,Var3_ 57,Var3_ 58,Var3_ 59,Var3_ 60,Var3_ 61,Var3_ 62,Var3_ 63,Var3_ 64,Var3_ 65,Var3_ 66,Var3_ 67,Var3_ 68,Var3_ 69,Var3_ 70,Var3_ 71,Var3_ 72,Var3_ 73,Var3_ 74,Var3_ 75,Var3_ 76,Var3_ 77,Var3_ 78,Var3_ 79,Var3_ 80,Var3_ 81,Var3_ 82,Var3_ 83,Var3_ 84,Var3_ 85,Var3_ 86,Var3_ 87,Var3_ 88,Var3_ 89,Var3_ 90,Var3_ 91,Var3_ 92,Var3_ 93,Var3_ 94,Var3_ 95,Var3_ 96,Var3_ 97,Var3_ 98,Var3_ 99,Var3_100,Var3_101,Var3_102,Var3_103,Var3_104,Var3_105,Var3_106,Var3_107,Var3_108,Var3_109,Var3_110,Var3_111,Var3_112,Var3_113,Var3_114,Var3_115,Var3_116,Var3_117,Var3_118,Var3_119
RCP8.5,OTTAWA_MACDONALD,-1.5,-2.6,-2.4,-2.7,-3.9,-1.9,-2,-2.6,-2.6,-2.2,-2.3,-3.2,-2.2,-1.6,-1.7,-2.4,-0.9,-1.9,-2.4,-1.6,-1.8,-1.8,-2.9,-1.4,-1.4,-2.3,-2,-0.6,-1.5,-1.1,-0.8,-2,-1,-1.5,-1.7,-1.3,-1,-1.2,-1.8,-1.6,-2.5,-0.8,-1.4,-1.7,-1.8,-1.4,-1.4,0.1,-0.2,-1.1,-0.6,-0.6,-0.6,0.3,-0.9,-0.4,-0.5,0.4,-0.3,0,-0.2,-1,0.3,1.2,-0.1,0.9,-0,1.1,0.3,0.4,0.4,0,2.1,0.9,0.6,1.7,1.1,1.6,1.4,1.6,0.9,1.3,1.3,1.9,2,1.4,1.1,1.9,2,2.2,2.4,1.7,2.2,2.8,1.8,2.9,2.5,2.5,3.1,2.1,2,3.4,2.8,2.8,3.5,2.9,3.1,3.4,3,2.9,4.2,3.6,3.2,4,2.9,3.9,4.3,3.7,3.2
RCP8.5,OWEN_SOUND_MOE,-0.5,-1.4,-1.3,-1.6,-2.4,-0.8,-0.7,-1.4,-1.3,-0.9,-0.7,-1.6,-0.9,-0.1,-0.4,-1,0.5,-0.8,-0.9,-0.3,-0.7,-0.6,-1.7,-0.3,-0.1,-0.8,-0.5,0.7,-0.4,-0,0.4,-0.2,0.2,-0.4,-0.4,-0,0.1,0.3,-0,-0.2,-0.9,0.5,-0.1,-0.2,-0.3,-0.3,0.2,1.1,0.9,-0.1,0.7,0.7,0.7,1.5,0.3,0.8,0.8,1.4,1.2,1.2,1.1,0.5,1.7,2.1,1.1,2,1.2,2.1,1.4,1.3,1.6,1.3,2.9,1.9,1.5,2.8,2.5,3,2.5,2.6,2,2,2.2,2.8,3.2,2.7,2,2.9,2.7,3.2,3.5,3,3.2,3.4,2.8,3.9,3.5,3.5,4,3.3,3.2,4.4,3.7,3.6,4.2,3.5,3.9,4.1,3.9,3.6,4.8,4.4,4,4.6,3.6,4.7,5,4.4,4
RCP8.5,PETERBOROUGH_A,-1.1,-2,-1.9,-2.3,-3.2,-1.4,-1.4,-2.1,-1.9,-1.5,-1.5,-2.4,-1.6,-0.8,-1.1,-1.7,-0.2,-1.5,-1.6,-0.9,-1.4,-1.1,-2.4,-0.9,-0.8,-1.6,-1.3,0,-1,-0.7,-0.2,-1.1,-0.4,-1,-1.1,-0.8,-0.5,-0.4,-0.9,-0.9,-1.8,-0.2,-0.9,-1.1,-1.2,-1,-0.7,0.6,0.2,-0.7,0.1,-0,0.1,0.9,-0.5,0.1,0,0.8,0.4,0.4,0.4,-0.3,1,1.5,0.5,1.4,0.5,1.6,0.8,0.7,0.9,0.6,2.4,1.3,1,2.1,1.8,2.3,1.9,2.1,1.4,1.5,1.6,2.4,2.6,2,1.5,2.3,2.2,2.6,2.8,2.3,2.6,2.9,2.2,3.2,2.9,2.8,3.4,2.6,2.5,3.7,3.2,3.1,3.7,3,3.3,3.6,3.3,3.1,4.3,3.7,3.5,4.2,3.1,4.2,4.4,3.8,3.4
RCP8.5,PETERBOROUGH_TRENT_U,-0.6,-1.5,-1.4,-1.7,-2.6,-1,-1,-1.6,-1.4,-1,-1,-2,-1.1,-0.3,-0.7,-1.2,0.2,-0.9,-1.2,-0.5,-0.9,-0.7,-1.9,-0.4,-0.3,-1.1,-0.8,0.5,-0.6,-0.2,0.3,-0.7,0,-0.5,-0.7,-0.3,-0,0,-0.5,-0.5,-1.3,0.3,-0.4,-0.6,-0.7,-0.5,-0.2,1,0.7,-0.2,0.6,0.4,0.5,1.3,0,0.5,0.5,1.3,0.8,0.9,0.8,0.1,1.3,2,0.9,1.8,1,2,1.2,1.2,1.4,1,2.9,1.7,1.4,2.5,2.2,2.7,2.4,2.5,1.8,2,2.1,2.8,3,2.4,1.9,2.7,2.7,3,3.3,2.7,3,3.4,2.6,3.6,3.3,3.3,3.9,3,2.9,4.2,3.6,3.5,4.2,3.5,3.8,4,3.7,3.6,4.7,4.2,3.9,4.6,3.6,4.6,4.8,4.3,3.9
RCP8.5,PETROLIA_TOWN,1.4,0.6,0.7,0.6,-0.1,1.2,1.3,0.7,0.8,1.2,1.4,0.5,1.1,2.2,1.5,1.3,2.4,1,1.2,1.7,1.3,1.5,0.2,1.8,2,1.3,1.7,2.7,1.4,1.8,2.4,2,2.2,1.6,1.6,1.9,1.9,2.4,1.9,1.8,1.2,2.5,1.9,1.7,1.6,1.6,2.1,3,2.8,1.7,2.7,2.6,2.7,3.2,2.1,2.7,2.5,3.2,3,2.9,3,2.4,3.4,3.7,3.1,3.8,3.1,4,3.3,3.1,3.4,3,4.5,3.8,3.1,4.4,4.2,4.9,4.4,4.6,3.6,3.7,3.8,4.6,5.1,4.4,3.7,4.6,4.3,5,5.2,4.9,5,4.9,4.3,5.6,5.3,5.2,5.7,5,4.8,6,5.5,5.4,5.9,5.1,5.5,5.7,5.6,5.2,6.5,6,5.5,6.3,5.3,6.5,6.5,6,5.4
RCP8.5,PICKLE_LAKE_A,-9,-10,-9.7,-9.8,-10.7,-9.4,-8.9,-9.9,-9.1,-7.9,-9.5,-9.3,-8.7,-7.7,-8.5,-9.3,-7.2,-8.8,-9.1,-8.8,-9.3,-8,-9.8,-7.9,-7.9,-8.4,-9.2,-7.8,-8,-7.8,-7.5,-8.2,-7.5,-8.1,-8.7,-8.7,-7,-7.6,-7.3,-9,-8.5,-6.6,-8,-7.8,-7.9,-8.2,-7.6,-6.7,-6.5,-7.6,-7.3,-7.2,-7.4,-6.7,-6.8,-7.1,-6.1,-6.2,-6.7,-6.1,-6.4,-7.2,-6.5,-5.4,-7.1,-6,-7.5,-6.1,-6.2,-6.1,-6.2,-6.6,-3.9,-6,-6.5,-4.6,-5.4,-4,-5.2,-5.1,-5.6,-5.7,-6.1,-4.8,-4.5,-5.3,-6.3,-4.5,-4.8,-4.4,-4.5,-4.5,-4.2,-3.7,-3.8,-3.2,-3.1,-3.8,-3.3,-4.8,-3.6,-2.9,-2.7,-3.1,-3.4,-3.6,-3.4,-3,-3.7,-3.4,-1.6,-2.7,-2.9,-2.4,-2.8,-2.8,-1.6,-1.7,-2.6
RCP8.5,PORCUPINE_ONT_HYDRO,-6.5,-8.1,-7.4,-7.8,-8.8,-7.2,-6.9,-7.5,-7.5,-6.7,-7.3,-8,-6.9,-6.1,-6.5,-7.6,-5.3,-6.8,-7.3,-6.3,-6.9,-6.3,-8,-6.2,-6.1,-6.9,-7.5,-5.6,-6.4,-5.6,-5.8,-6.6,-5.6,-6.5,-6.5,-6.5,-5.3,-5.9,-6.5,-6.7,-7.1,-5.1,-6.4,-6.5,-6.5,-6.4,-6,-4.7,-4.7,-6.2,-5.2,-5.4,-5.4,-4.4,-5.4,-5.2,-4.9,-4.1,-4.7,-4.4,-4.9,-5.9,-4.5,-3.1,-5.1,-3.7,-5.2,-3.9,-4,-4.2,-4.3,-4.5,-2.1,-3.7,-4.1,-2.6,-3.2,-2.5,-3,-3.1,-3.5,-3.4,-3.4,-2.5,-2.4,-3,-3.8,-2.5,-2.7,-2.2,-2,-2.3,-2.2,-1.1,-2.2,-1.3,-1.4,-1.6,-1.1,-2.3,-1.9,-0.6,-0.9,-1.1,-0.9,-1.4,-1,-0.4,-1.3,-1,0.5,-0.4,-0.5,0,-0.8,0.1,0.7,0.1,-0.4
RCP8.5,PORT_COLBORNE,1.5,0.8,0.7,0.5,-0.1,1.2,1.3,0.8,0.9,1.2,1.4,0.4,0.9,1.9,1.5,1.2,2.2,1.1,1.1,1.6,1.3,1.4,0.3,1.6,1.6,1.3,1.6,2.6,1.3,1.7,2.1,1.7,2.1,1.6,1.5,1.8,1.8,2.2,1.7,1.7,1.1,2.2,1.8,1.6,1.4,1.6,1.8,2.8,2.6,1.6,2.6,2.3,2.5,3,1.9,2.3,2.2,3,2.7,2.7,2.9,2.2,3.1,3.4,2.9,3.4,2.9,3.6,2.9,2.9,3.2,2.8,4.1,3.4,3,3.9,3.8,4.4,3.9,4.1,3.3,3.4,3.5,4.1,4.5,4.1,3.4,4.1,4.1,4.5,4.7,4.2,4.5,4.5,3.9,5,4.5,4.6,5.1,4.6,4.3,5.3,4.8,4.8,5.3,4.5,5,5.1,4.9,4.6,5.8,5.3,4.9,5.6,4.8,5.8,5.8,5.3,4.7
RCP8.5,PORT_DALHOUSIE,1.1,0.4,0.3,0.1,-0.5,0.9,0.9,0.3,0.4,0.8,1,-0.1,0.6,1.5,1.1,0.8,1.9,0.7,0.7,1.3,0.9,1.1,-0.1,1.3,1.4,0.8,1.2,2.3,1,1.4,2,1.4,1.7,1.3,1.2,1.4,1.5,1.9,1.4,1.4,0.7,1.9,1.4,1.3,1.2,1.3,1.6,2.6,2.4,1.4,2.3,2.1,2.3,2.8,1.7,2.2,2.1,2.8,2.5,2.5,2.6,1.9,3,3.3,2.7,3.4,2.8,3.6,2.8,2.7,3,2.6,4.1,3.3,2.8,4,3.8,4.3,4,4.1,3.3,3.3,3.4,4.2,4.6,4,3.4,4.1,4,4.6,4.7,4.2,4.5,4.6,3.9,5,4.7,4.7,5.2,4.7,4.4,5.5,4.9,4.9,5.4,4.6,5.1,5.3,5.1,4.7,6,5.4,5,5.8,4.8,5.9,6,5.5,4.9
RCP8.5,POWASSAN,-3.6,-4.9,-4.5,-4.9,-5.9,-4.2,-4,-4.7,-4.6,-4,-4.3,-5.2,-4.1,-3.4,-3.8,-4.5,-2.6,-4,-4.5,-3.6,-3.9,-3.8,-5.1,-3.3,-3.3,-4.2,-4.2,-2.6,-3.6,-3,-2.8,-3.7,-2.9,-3.6,-3.7,-3.4,-2.9,-3.1,-3.6,-3.6,-4.4,-2.6,-3.4,-3.7,-3.7,-3.4,-3.2,-1.9,-2,-3.3,-2.5,-2.4,-2.5,-1.5,-2.9,-2.3,-2.3,-1.5,-2,-1.9,-2.1,-2.9,-1.5,-0.5,-2.1,-0.9,-2.1,-0.9,-1.4,-1.6,-1.5,-1.8,0.5,-1.1,-1.3,0,-0.4,0.1,-0.3,-0.2,-0.8,-0.6,-0.5,0.2,0.2,-0.3,-0.8,0.2,0.2,0.5,0.8,0.2,0.5,1.2,0.2,1.3,1,0.9,1.5,0.4,0.5,1.9,1.3,1.2,1.9,1.2,1.4,1.8,1.3,1.3,2.7,2,1.7,2.4,1.3,2.4,2.9,2.2,1.7
RCP8.5,PRESTON,-0.9,-1.7,-1.9,-2,-2.7,-1.2,-1.1,-1.9,-1.7,-1.3,-1,-2,-1.3,-0.4,-0.9,-1.3,0.1,-1.3,-1.3,-0.7,-1.1,-0.9,-2.3,-0.6,-0.5,-1.2,-0.7,0.3,-0.9,-0.5,0.1,-0.6,-0.1,-0.7,-0.8,-0.4,-0.4,0,-0.5,-0.6,-1.3,0.1,-0.5,-0.7,-0.8,-0.8,-0.3,0.9,0.6,-0.5,0.5,0.4,0.5,1.1,-0.2,0.4,0.3,1.1,0.8,0.7,0.8,0,1.3,1.7,0.9,1.8,0.9,2,1.1,0.9,1.3,0.9,2.7,1.6,1.1,2.4,2.2,2.8,2.4,2.5,1.6,1.7,1.8,2.6,3.1,2.4,1.7,2.5,2.4,3,3.3,2.7,3,3,2.3,3.6,3.2,3.2,3.8,3.1,2.8,4.2,3.5,3.4,4.1,3.2,3.6,3.8,3.6,3.3,4.6,4.1,3.6,4.5,3.3,4.6,4.6,4.1,3.5
RCP8.5,PROTON_STATION,-2.4,-3.3,-3.3,-3.5,-4.5,-2.8,-2.7,-3.4,-3.2,-2.8,-2.7,-3.6,-2.8,-1.8,-2.4,-2.9,-1.5,-2.9,-2.9,-2.2,-2.7,-2.5,-3.8,-2.2,-2,-2.9,-2.4,-1.2,-2.4,-2,-1.4,-2.1,-1.6,-2.3,-2.4,-2,-1.8,-1.5,-2,-2.1,-2.9,-1.4,-2,-2.2,-2.4,-2.2,-1.8,-0.6,-0.9,-2.1,-1.1,-1.1,-1.1,-0.4,-1.7,-1.1,-1.3,-0.5,-0.7,-0.8,-0.8,-1.5,-0.2,0.3,-0.7,0.2,-0.7,0.3,-0.4,-0.5,-0.2,-0.7,1.2,0.1,-0.4,1,0.7,1.3,0.9,1,0.1,0.2,0.3,1.1,1.5,0.9,0.2,1.1,1,1.5,1.7,1.3,1.5,1.7,0.9,2.1,1.8,1.8,2.3,1.5,1.4,2.7,2.1,2,2.6,1.7,2.2,2.4,2.2,1.9,3.2,2.7,2.2,3,1.9,3.1,3.3,2.8,2.3
RCP8.5,RAWSON_LAKE,-5.4,-6.3,-6,-5.8,-6.8,-5.7,-4.9,-6.6,-5.5,-4.4,-5.7,-5.4,-4.9,-3.9,-5,-5.1,-3.6,-5,-5,-5.2,-5.9,-4.4,-6.1,-4.6,-4.3,-4.6,-5.1,-4.2,-4.4,-4.1,-4,-4.4,-3.7,-4.6,-5.2,-4.7,-3.5,-3.8,-3.4,-5.2,-4.4,-3.1,-4.4,-3.9,-4,-4.4,-3.9,-3,-2.9,-3.9,-3.6,-3.3,-3.6,-3.1,-3.2,-3.3,-2.7,-2.8,-2.9,-2.4,-2.6,-3.3,-2.8,-1.8,-3.6,-2.3,-3.8,-2.2,-2.5,-2.6,-2.4,-3.2,-0.7,-2.5,-2.8,-1,-1.7,-0.2,-1.5,-1.5,-1.9,-2.2,-2.6,-1.3,-0.9,-1.7,-2.4,-1,-1.3,-0.9,-0.8,-0.7,-0.5,-0.4,-0.5,0.4,0.5,-0.1,0.2,-1.5,0,0.6,0.6,0.2,-0.1,-0.4,0,0.4,-0.4,-0.4,1.5,0.5,0.3,0.8,0,0.4,1.6,1.2,0.5
RCP8.5,RED_LAKE_A,-7.8,-8.7,-8.5,-8.3,-9.3,-8,-7.3,-8.9,-7.8,-6.5,-8.2,-7.7,-7.2,-6.2,-7.4,-7.7,-5.8,-7.4,-7.5,-7.6,-8.2,-6.7,-8.5,-6.8,-6.5,-6.9,-7.6,-6.5,-6.6,-6.4,-6.2,-6.7,-6,-6.7,-7.4,-7.3,-5.6,-6.2,-5.6,-7.7,-6.7,-5.1,-6.7,-6.2,-6.3,-6.8,-6,-5.2,-5.1,-6.2,-5.8,-5.5,-6,-5.4,-5.5,-5.5,-4.7,-4.9,-5.2,-4.6,-4.8,-5.7,-5,-4,-5.8,-4.6,-6.1,-4.5,-4.8,-4.7,-4.8,-5.3,-2.6,-4.7,-5.1,-3.2,-3.9,-2.3,-3.7,-3.6,-4.1,-4.4,-4.8,-3.5,-3.1,-3.9,-4.8,-3,-3.4,-3,-3,-3,-2.6,-2.5,-2.4,-1.7,-1.5,-2.1,-1.8,-3.6,-2,-1.5,-1.3,-1.7,-2.1,-2.3,-2,-1.6,-2.4,-2.3,-0.3,-1.4,-1.7,-1.1,-1.7,-1.5,-0.2,-0.5,-1.3
RCP8.5,RENFREW,-2.6,-3.7,-3.5,-3.9,-5.1,-3,-3,-3.7,-3.7,-3.1,-3.4,-4.3,-3.2,-2.5,-2.8,-3.4,-1.8,-2.9,-3.5,-2.6,-2.9,-2.8,-4.1,-2.4,-2.3,-3.3,-3.1,-1.5,-2.5,-2.1,-1.8,-3,-1.9,-2.6,-2.7,-2.3,-2,-2.1,-2.7,-2.6,-3.5,-1.8,-2.4,-2.7,-2.8,-2.4,-2.3,-0.7,-1.1,-2.1,-1.5,-1.4,-1.5,-0.5,-1.9,-1.3,-1.4,-0.5,-1.1,-0.8,-1.1,-1.9,-0.5,0.5,-1,0.1,-1,0.3,-0.5,-0.4,-0.4,-0.8,1.4,0,-0.2,1,0.4,1,0.7,0.9,0.2,0.5,0.5,1.2,1.4,0.7,0.3,1.2,1.3,1.5,1.8,1,1.5,2.2,1.1,2.2,1.9,1.9,2.6,1.4,1.4,2.8,2.2,2.2,3,2.3,2.5,2.8,2.4,2.4,3.7,3,2.7,3.5,2.3,3.4,3.8,3.2,2.7
RCP8.5,RICHMOND_HILL,0.3,-0.5,-0.5,-0.7,-1.5,0,0,-0.6,-0.4,-0,0.1,-0.9,-0.1,0.8,0.3,-0.1,1.1,-0.1,-0.1,0.5,0.1,0.3,-1,0.5,0.6,-0.1,0.3,1.4,0.3,0.6,1.2,0.5,1,0.5,0.4,0.6,0.8,1,0.6,0.5,-0.2,1.2,0.6,0.4,0.3,0.4,0.8,1.9,1.6,0.6,1.5,1.4,1.5,2.2,0.9,1.4,1.3,2.1,1.8,1.7,1.8,1.1,2.2,2.7,1.9,2.7,1.9,2.8,2.1,2,2.3,1.8,3.5,2.7,2.2,3.3,3.1,3.6,3.3,3.3,2.6,2.8,2.8,3.6,3.9,3.3,2.7,3.5,3.4,3.9,4.1,3.6,3.8,4.1,3.3,4.4,4.1,4,4.6,3.9,3.8,5,4.4,4.3,4.9,4.1,4.5,4.7,4.5,4.2,5.5,4.9,4.5,5.3,4.2,5.3,5.5,5,4.5
RCP8.5,RIDGEVILLE,1.3,0.6,0.5,0.3,-0.3,1.1,1.1,0.5,0.7,1,1.2,0.2,0.8,1.8,1.3,1,2.1,0.9,0.9,1.5,1.1,1.3,0,1.5,1.5,1,1.4,2.5,1.1,1.6,2,1.6,1.9,1.5,1.4,1.6,1.6,2.1,1.6,1.6,0.9,2.1,1.6,1.4,1.3,1.4,1.7,2.8,2.5,1.5,2.5,2.2,2.4,3,1.8,2.2,2.1,2.9,2.6,2.6,2.8,2.1,3.1,3.4,2.9,3.4,2.9,3.7,2.9,2.8,3.1,2.8,4.3,3.5,2.9,4.1,3.9,4.5,4,4.2,3.3,3.4,3.5,4.2,4.7,4.1,3.5,4.2,4.1,4.6,4.8,4.3,4.6,4.7,3.9,5.2,4.7,4.7,5.3,4.7,4.4,5.6,5,5,5.5,4.7,5.2,5.3,5.1,4.8,6.1,5.5,5.1,5.9,4.9,6.1,6.1,5.5,4.9
RCP8.5,ROSEVILLE,-0.2,-1,-1,-1.2,-1.9,-0.5,-0.4,-1,-0.9,-0.5,-0.3,-1.3,-0.6,0.5,-0.1,-0.5,0.7,-0.6,-0.5,0,-0.4,-0.2,-1.5,0.1,0.2,-0.5,-0.1,1,-0.2,0.1,0.8,0.2,0.6,-0,-0.2,0.2,0.3,0.7,0.2,0.1,-0.6,0.8,0.2,-0,-0.1,-0.1,0.3,1.4,1.2,0.1,1.1,1,1.1,1.7,0.5,1,0.9,1.6,1.3,1.3,1.4,0.7,1.8,2.2,1.4,2.3,1.5,2.4,1.7,1.5,1.9,1.4,3.1,2.2,1.6,2.9,2.7,3.3,2.8,3,2.1,2.2,2.3,3.1,3.5,2.9,2.2,3,2.9,3.4,3.7,3.2,3.4,3.5,2.8,4,3.7,3.6,4.2,3.5,3.3,4.6,4,3.8,4.5,3.6,4,4.2,4,3.7,5,4.5,4,4.9,3.8,5,5,4.5,4
RCP8.5,RUSKVIEW,-1.7,-2.6,-2.5,-2.7,-3.7,-2,-1.9,-2.7,-2.5,-2,-1.9,-2.8,-2.1,-1.1,-1.6,-2.2,-0.8,-2.1,-2.2,-1.5,-1.9,-1.8,-3,-1.4,-1.3,-2.1,-1.7,-0.5,-1.7,-1.3,-0.7,-1.4,-0.9,-1.5,-1.6,-1.3,-1,-0.9,-1.3,-1.5,-2.2,-0.7,-1.3,-1.5,-1.6,-1.5,-1.1,0.1,-0.2,-1.4,-0.4,-0.5,-0.4,0.3,-1,-0.4,-0.5,0.3,-0.1,-0,-0.1,-0.9,0.4,1,0,0.9,0,0.9,0.3,0.2,0.5,-0,1.9,0.9,0.3,1.6,1.4,1.9,1.5,1.6,0.7,1,1,1.8,2.2,1.6,0.9,1.8,1.6,2.2,2.4,1.9,2.2,2.4,1.6,2.8,2.5,2.4,2.9,2.1,2.1,3.4,2.7,2.6,3.3,2.4,2.8,3.1,2.8,2.6,3.9,3.4,2.9,3.7,2.5,3.7,4,3.4,2.9
RCP8.5,RUSSELL,-1.3,-2.3,-2.1,-2.5,-3.8,-1.6,-1.7,-2.4,-2.4,-2,-2,-3.1,-2,-1.3,-1.5,-2.1,-0.7,-1.6,-2.1,-1.3,-1.5,-1.5,-2.7,-1.2,-1.1,-2.1,-1.8,-0.3,-1.3,-0.8,-0.5,-1.7,-0.7,-1.2,-1.4,-1,-0.7,-0.9,-1.5,-1.3,-2.2,-0.5,-1.2,-1.4,-1.5,-1.2,-1.2,0.4,0.1,-0.8,-0.2,-0.2,-0.3,0.6,-0.6,-0.1,-0.2,0.7,0.1,0.3,0.1,-0.7,0.6,1.5,0.2,1.2,0.3,1.5,0.6,0.7,0.8,0.4,2.4,1.2,0.9,2,1.4,1.9,1.8,1.9,1.3,1.6,1.6,2.3,2.4,1.8,1.5,2.2,2.3,2.5,2.8,2,2.5,3.1,2.1,3.2,2.8,2.9,3.5,2.5,2.4,3.7,3.2,3.1,3.8,3.2,3.4,3.8,3.3,3.3,4.5,3.9,3.6,4.3,3.3,4.3,4.6,4,3.6
RCP8.5,SARNIA_AIRPORT,1,0.1,0.2,0.1,-0.6,0.8,0.8,0.2,0.3,0.7,0.9,0,0.6,1.7,1.1,0.8,1.8,0.6,0.8,1.2,0.8,1,-0.3,1.3,1.5,0.8,1.2,2.2,0.9,1.3,1.9,1.4,1.7,1.1,1.1,1.4,1.4,1.9,1.5,1.3,0.7,1.9,1.4,1.2,1.1,1.2,1.6,2.5,2.2,1.3,2.1,2.1,2.2,2.6,1.6,2.2,2,2.7,2.5,2.4,2.5,1.9,2.9,3.2,2.6,3.2,2.6,3.4,2.7,2.5,2.9,2.5,3.9,3.2,2.6,3.9,3.6,4.3,3.8,4,3.1,3.1,3.2,4,4.5,3.9,3.1,4,3.8,4.4,4.5,4.3,4.4,4.4,3.7,5,4.6,4.6,5,4.4,4.3,5.4,4.8,4.8,5.3,4.5,4.9,5.1,5,4.6,5.8,5.3,4.9,5.7,4.6,5.8,5.9,5.3,4.8
RCP8.5,SAULT_STE_MARIE_2,-2.6,-3.7,-3.3,-3.8,-4.5,-3.2,-2.8,-3.7,-3.4,-2.6,-3.1,-3.7,-2.8,-1.9,-2.3,-3.1,-1.5,-2.9,-2.8,-2.3,-3,-2.4,-3.7,-2.3,-2.2,-2.5,-2.7,-1.4,-2.3,-2,-1.7,-2.2,-1.5,-2.6,-2.5,-2.2,-1.8,-1.5,-1.9,-2.2,-2.7,-1.2,-2.1,-2.1,-2.1,-2.2,-1.8,-0.8,-1.1,-2.1,-1.4,-1.3,-1.3,-0.6,-1.5,-1.1,-1.1,-0.3,-0.7,-0.6,-0.8,-1.5,-0.4,0.3,-1,-0.1,-1.1,0,-0.3,-0.5,-0.3,-0.6,1.1,-0,-0.5,1,0.5,1.2,0.7,0.6,0.1,0.2,0.2,0.9,1.2,0.7,-0.1,0.9,0.9,1.3,1.6,1.3,1.5,1.9,1.2,2.1,1.9,1.7,2.1,1.3,1.6,2.7,2.2,1.9,2.2,1.8,2.1,2.5,2,1.9,3.2,2.6,2.5,2.9,2.2,2.8,3.4,2.8,2.4
RCP8.5,SAULT_STE_MARIE_A,-3.7,-4.9,-4.5,-5,-5.7,-4.4,-4,-4.9,-4.5,-3.7,-4.3,-4.8,-3.9,-3,-3.4,-4.2,-2.6,-4,-3.8,-3.4,-4.1,-3.6,-4.8,-3.4,-3.3,-3.6,-3.8,-2.5,-3.4,-3.1,-2.8,-3.4,-2.5,-3.7,-3.6,-3.2,-2.9,-2.6,-2.9,-3.3,-3.8,-2.3,-3.2,-3.2,-3.1,-3.3,-2.9,-1.9,-2.1,-3.2,-2.5,-2.3,-2.4,-1.7,-2.5,-2.1,-2.2,-1.4,-1.7,-1.6,-1.9,-2.6,-1.4,-0.8,-2,-1.2,-2.1,-1,-1.3,-1.5,-1.3,-1.7,0.1,-1,-1.5,-0,-0.5,0.2,-0.3,-0.4,-0.9,-0.8,-0.8,-0,0.2,-0.3,-1.1,-0.1,-0,0.3,0.6,0.2,0.6,0.9,0.2,1.2,0.9,0.7,1.2,0.3,0.7,1.8,1.2,0.9,1.2,0.8,1.2,1.5,1.1,0.9,2.2,1.6,1.5,1.9,1.2,1.9,2.4,1.9,1.5
RCP8.5,SHANTY_BAY,-1.2,-2,-2,-2.3,-3.2,-1.5,-1.5,-2.1,-1.9,-1.5,-1.5,-2.4,-1.5,-0.7,-1.2,-1.7,-0.3,-1.5,-1.7,-1,-1.4,-1.3,-2.5,-0.9,-0.8,-1.6,-1.2,-0,-1.1,-0.8,-0.2,-1,-0.4,-1,-1.1,-0.8,-0.5,-0.4,-0.8,-1,-1.7,-0.2,-0.9,-1,-1.1,-1,-0.6,0.6,0.2,-0.9,0.1,-0,0.1,0.8,-0.5,0.1,-0,0.7,0.4,0.4,0.4,-0.3,0.9,1.4,0.5,1.3,0.5,1.4,0.8,0.7,0.9,0.5,2.3,1.3,0.9,2.1,1.7,2.3,1.9,2,1.3,1.4,1.5,2.2,2.5,1.9,1.3,2.2,2.1,2.6,2.8,2.2,2.6,2.8,2.1,3.2,2.9,2.8,3.3,2.6,2.5,3.7,3.1,3,3.6,2.9,3.2,3.5,3.2,3,4.2,3.7,3.3,4,2.9,4.1,4.3,3.8,3.3
